,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Husavik,98,CA,1569993375,95,50.56,-96.99,39.99,3.0
1,Albany,90,US,1569993255,83,42.65,-73.75,75.2,9.17
2,Port Elizabeth,40,US,1569993376,88,39.31,-74.98,72.0,9.17
3,Klaksvik,25,FO,1569993376,81,62.23,-6.59,44.6,18.34
4,Bambous Virieux,75,MU,1569993377,83,-20.34,57.76,78.01,12.75
5,Leshukonskoye,100,RU,1569993377,86,64.9,45.76,42.29,14.12
6,Thompson,5,CA,1569993178,79,55.74,-97.86,24.8,4.09
7,Ishigaki,40,JP,1569993378,79,24.34,124.16,86.0,9.17
8,East London,0,ZA,1569993379,87,-33.02,27.91,55.4,4.7
9,Oksfjord,75,NO,1569993380,86,70.24,22.35,37.4,26.4
10,Hobart,0,AU,1569993205,42,-42.88,147.33,64.99,14.99
11,Airai,2,TL,1569993381,34,-8.93,125.41,91.31,5.75
12,Dikson,59,RU,1569993381,81,73.51,80.55,30.11,17.72
13,Hamina,75,FI,1569993382,100,60.57,27.2,37.99,4.7
14,Hasaki,40,JP,1569993257,45,35.73,140.83,89.01,3.36
15,Nikolskoye,40,RU,1569993383,93,59.7,30.79,44.01,6.71
16,Atuona,17,PF,1569993384,75,-9.8,-139.03,79.45,13.38
17,Suez,0,EG,1569993384,70,29.97,32.54,73.96,7.78
18,Ithaki,20,GR,1569993385,94,38.36,20.72,69.01,5.82
19,Kaili,58,ID,1569993385,86,-3.46,120.21,69.19,2.28
20,Ati,30,TD,1569993386,68,13.21,18.34,80.98,12.71
21,Busselton,70,AU,1569993386,33,-33.64,115.35,71.01,10.11
22,Kavieng,93,PG,1569993387,68,-2.57,150.8,84.04,7.31
23,Ushuaia,40,AR,1569993387,64,-54.81,-68.31,39.2,17.22
24,Sobolevo,100,RU,1569993388,84,54.43,31.9,52.77,16.44
25,Bosaso,75,SO,1569993389,62,11.28,49.18,86.0,24.16
26,Yuanping,0,CN,1569993390,40,38.72,112.71,71.9,10.47
27,Waipawa,51,NZ,1569993390,91,-39.94,176.59,42.01,11.01
28,Punta Arenas,40,CL,1569993391,80,-53.16,-70.91,41.0,16.11
29,Cabedelo,40,BR,1569993391,88,-6.97,-34.84,73.4,3.36
30,Faanui,47,PF,1569993392,78,-16.48,-151.75,76.01,21.81
31,Komsomolskiy,79,RU,1569993392,79,67.55,63.78,43.28,14.27
32,Fomboni,1,KM,1569993393,80,-12.28,43.74,79.16,19.44
33,Castro,0,CL,1569993394,100,-42.48,-73.76,33.8,4.7
34,Juneau,90,US,1569993394,100,58.3,-134.42,48.99,12.75
35,Puerto Ayora,75,EC,1569993395,93,-0.74,-90.35,66.99,3.0
36,Kapaa,40,US,1569993130,74,22.08,-159.32,84.2,18.34
37,Saskylakh,100,RU,1569993396,90,71.97,114.09,26.74,9.03
38,Kudahuvadhoo,55,MV,1569993396,77,2.67,72.89,82.78,13.73
39,Lompoc,1,US,1569993397,87,34.64,-120.46,57.2,5.82
40,Yerbogachen,94,RU,1569993397,54,61.28,108.01,37.7,9.73
41,Narrabri,0,AU,1569993397,18,-30.33,149.78,80.6,5.82
42,Ponta do Sol,0,BR,1569993398,70,-20.63,-46.0,64.42,6.89
43,Bluff,72,AU,1569993398,46,-23.58,149.07,77.54,17.0
44,High Level,20,CA,1569993399,60,58.52,-117.13,42.8,2.24
45,New Norfolk,0,AU,1569993399,42,-42.78,147.06,64.99,14.99
46,Bani Walid,0,LY,1569993400,54,31.76,14.0,68.23,8.68
47,Bom Jesus,20,BR,1569993400,83,-5.99,-35.58,77.0,4.7
48,Cape Town,0,ZA,1569993199,93,-33.93,18.42,63.0,4.7
49,Xai-Xai,74,MZ,1569993401,62,-25.04,33.64,70.3,11.81
50,Qaanaaq,98,GL,1569993402,94,77.48,-69.36,30.92,6.93
51,Hermanus,100,ZA,1569993402,85,-34.42,19.24,61.0,4.0
52,Arua,11,UG,1569993403,88,3.02,30.91,70.37,1.79
53,Palmer,0,AU,1569993403,64,-34.85,139.16,81.0,10.29
54,Tuatapere,100,NZ,1569993404,65,-46.13,167.69,48.0,15.99
55,Taksimo,61,RU,1569993404,43,56.36,114.84,29.95,4.65
56,Caravelas,13,BR,1569993405,74,-17.73,-39.27,70.37,6.55
57,Saint-Pierre,75,FR,1569993405,100,48.95,4.24,57.2,11.41
58,Keetmanshoop,0,NA,1569993406,17,-26.57,18.15,60.8,11.41
59,Saint-Philippe,1,CA,1569993406,93,45.36,-73.48,64.0,4.7
60,Humboldt,100,CA,1569993407,99,52.21,-105.12,32.14,4.85
61,Tuktoyaktuk,90,CA,1569993407,93,69.44,-133.03,37.4,5.82
62,Rikitea,100,PF,1569993408,87,-23.12,-134.97,68.56,22.84
63,Vostok,0,RU,1569993408,44,46.45,135.83,72.28,7.78
64,Vila Velha,20,BR,1569993409,74,-3.71,-38.6,78.8,10.29
65,Pisco,75,PE,1569993410,88,-13.71,-76.2,63.0,10.29
66,Hilo,75,US,1569993410,65,19.71,-155.08,82.4,13.69
67,Barrow,61,AR,1569993411,90,-38.31,-60.23,39.16,5.03
68,Tasiilaq,99,GL,1569993411,64,65.61,-37.64,35.6,23.04
69,Los Llanos de Aridane,97,ES,1569993412,94,28.66,-17.92,69.8,11.41
70,Mount Gambier,5,AU,1569993412,26,-37.83,140.78,78.8,17.22
71,Port Alfred,20,ZA,1569993413,86,-33.59,26.89,59.0,1.01
72,Edgewater,20,US,1569993413,88,28.99,-80.9,80.6,5.82
73,Georgetown,20,GY,1569993285,94,6.8,-58.16,77.0,4.7
74,Huanren,0,CN,1569993414,35,41.26,125.37,75.47,4.03
75,Cidreira,0,BR,1569993415,80,-30.17,-50.22,68.59,7.25
76,Vaini,20,IN,1569993415,78,15.34,74.49,77.0,3.36
77,Mataura,97,NZ,1569993416,65,-46.19,168.86,48.0,15.99
78,Leo,80,BF,1569993416,92,11.1,-2.1,71.87,3.36
79,Kandrian,74,PG,1569993417,81,-6.21,149.55,79.61,6.38
80,Avarua,22,CK,1569993355,68,-21.21,-159.78,71.6,8.05
81,Vanavara,99,RU,1569993418,73,60.35,102.28,34.86,9.19
82,Rohri,40,PK,1569993418,70,27.68,68.91,86.0,7.09
83,Chokurdakh,100,RU,1569993419,93,70.62,147.9,28.56,17.98
84,Codrington,0,AU,1569993420,38,-28.95,153.24,77.0,11.41
85,Bahia Honda,36,CU,1569993420,79,22.9,-83.16,81.77,19.39
86,Sao Paulo de Olivenca,66,BR,1569993421,95,-3.38,-68.87,73.65,1.02
87,Eirunepe,66,BR,1569993421,95,-6.66,-69.87,71.04,2.06
88,Jamestown,0,AU,1569993422,17,-33.21,138.6,85.53,18.25
89,Beyneu,100,KZ,1569993422,36,45.32,55.19,60.17,16.02
90,Torbay,90,CA,1569993423,75,47.66,-52.73,42.01,6.93
91,Ampanihy,79,MG,1569993424,62,-24.69,44.75,75.41,10.16
92,Mahebourg,75,MU,1569993424,83,-20.41,57.7,78.01,12.75
93,Hambantota,40,LK,1569993425,83,6.12,81.12,84.2,8.05
94,Hainburg,90,DE,1569993425,87,50.07,8.95,59.0,9.17
95,Ilo,80,PE,1569993426,86,-17.65,-71.34,60.96,11.63
96,Solnechnyy,100,RU,1569993426,92,50.72,136.64,50.21,12.71
97,Hamilton,40,CA,1569993405,100,43.26,-79.87,70.0,8.05
98,Qaqortoq,100,GL,1569993427,27,60.72,-46.03,51.8,32.21
99,Ancud,0,CL,1569993428,100,-41.87,-73.83,33.8,4.7
100,Iqaluit,75,CA,1569993368,91,63.75,-68.52,32.0,4.7
101,Miles City,90,US,1569993433,93,46.41,-105.84,35.6,8.05
102,Victoria,75,BN,1569993299,74,5.28,115.24,86.0,2.24
103,Arraial do Cabo,0,BR,1569993434,77,-22.97,-42.02,67.13,25.7
104,Chuy,100,UY,1569993434,98,-33.69,-53.46,59.48,9.73
105,Narsaq,100,GL,1569993435,27,60.91,-46.05,51.8,32.21
106,Butaritari,64,KI,1569993435,63,3.07,172.79,85.8,8.94
107,Bethel,90,US,1569993404,75,60.79,-161.76,46.4,3.36
108,Beringovskiy,81,RU,1569993437,82,63.05,179.32,37.52,8.9
109,Gat,20,SN,1569993437,94,14.69,-16.54,77.0,5.82
110,Dingle,94,PH,1569993438,67,11.0,122.67,85.6,3.62
111,Sabang,94,PH,1569993438,74,13.8,121.11,88.0,3.0
112,Orgtrud,100,RU,1569993439,76,56.18,40.61,48.27,13.98
113,Porto Velho,0,BR,1569993439,94,-8.75,-63.87,75.2,2.24
114,Tiksi,100,RU,1569993440,89,71.64,128.87,29.08,20.27
115,Moose Factory,90,CA,1569993440,93,51.26,-80.61,39.2,5.82
116,Sedan,75,FR,1569993441,100,49.7,4.94,54.0,14.99
117,Bushehr,21,IR,1569993442,79,28.97,50.84,89.6,7.99
118,Sao Jose da Coroa Grande,39,BR,1569993442,88,-8.9,-35.15,71.81,3.4
119,Corinto,40,CO,1569993443,78,3.17,-76.26,73.4,9.17
120,Ribeira Grande,75,PT,1569993444,83,38.52,-28.7,75.2,43.62
121,Ilulissat,16,GL,1569993444,36,69.22,-51.1,44.6,16.11
122,Hirara,75,JP,1569993444,79,24.8,125.28,86.0,17.22
123,Axim,78,GH,1569993445,90,4.87,-2.24,75.5,7.81
124,Honningsvag,75,NO,1569993446,68,70.98,25.97,39.2,23.04
125,Toropets,100,RU,1569993447,92,56.5,31.64,52.36,13.33
126,Broome,0,GB,1569993448,87,52.47,1.45,46.99,8.05
127,Conceicao do Araguaia,64,BR,1569993449,91,-8.26,-49.26,70.63,0.51
128,Kargasok,100,RU,1569993449,81,59.06,80.87,44.67,12.73
129,Nova Ushytsya,1,UA,1569993450,62,48.84,27.27,55.54,7.7
130,Okhotsk,94,RU,1569993452,66,59.36,143.24,42.67,14.34
131,Pacific Grove,1,US,1569993452,58,36.62,-121.92,57.99,4.7
132,Savinka,23,RU,1569993452,78,50.08,47.1,60.96,3.33
133,Saint-Michel-des-Saints,88,CA,1569993453,100,46.68,-73.92,55.0,10.27
134,Severo-Kurilsk,86,RU,1569993453,88,50.68,156.12,46.65,9.57
135,Half Moon Bay,1,US,1569993454,76,37.46,-122.43,59.0,6.13
136,Sioux Lookout,90,CA,1569993455,93,50.1,-91.92,35.6,4.7
137,La Ronge,90,CA,1569993456,69,55.1,-105.3,39.2,5.82
138,Beloha,64,MG,1569993456,64,-25.17,45.06,74.32,9.4
139,Magway,82,MM,1569993457,60,20.15,94.92,89.49,0.74
140,Wanning,75,AT,1569993457,87,48.64,13.53,59.0,8.05
141,Kruisfontein,99,ZA,1569993458,65,-34.0,24.73,60.65,8.95
142,Carnarvon,97,ZA,1569993458,32,-30.97,22.13,53.74,17.2
143,Zlobin,75,HR,1569993459,82,45.29,14.65,72.0,10.29
144,Barentu,100,ER,1569993459,71,15.11,37.59,75.56,2.84
145,Bela,50,PK,1569993460,58,26.23,66.31,83.37,7.29
146,Bredasdorp,100,ZA,1569993460,87,-34.53,20.04,57.0,6.93
147,Souillac,0,FR,1569993461,93,45.6,-0.6,60.01,2.24
148,Namatanai,97,PG,1569993461,77,-3.66,152.44,79.57,4.25
149,Lorengau,90,PG,1569993462,78,-2.02,147.27,80.85,1.66
150,Melo,100,UY,1569993462,97,-32.37,-54.17,64.33,12.82
151,Soure,9,PT,1569993463,88,40.06,-8.63,66.99,12.41
152,Huambo,96,AO,1569993464,69,-12.78,15.73,63.32,1.66
153,Along,77,IN,1569993464,91,28.17,94.8,63.59,2.55
154,Iskateley,100,RU,1569993465,81,67.68,53.15,37.31,19.24
155,Saldanha,16,PT,1569993465,93,41.42,-6.55,49.64,4.29
156,Synya,100,RU,1569993466,95,65.37,58.04,44.87,8.52
157,Parati,0,BR,1569993466,54,-20.51,-54.63,80.6,5.82
158,Acapulco,40,MX,1569993467,83,16.86,-99.88,80.6,2.24
159,Salinas,1,US,1569993467,58,36.67,-121.66,57.99,4.7
160,Kodiak,90,US,1569993468,94,39.95,-94.76,77.0,12.75
161,Grevenbroich,100,DE,1569993468,87,51.09,6.58,51.01,9.17
162,Coxim,67,BR,1569993469,68,-18.5,-54.75,77.48,4.72
163,College,90,US,1569993471,81,64.86,-147.8,42.8,6.93
164,Paamiut,69,GL,1569993471,65,61.99,-49.67,42.13,3.91
165,Locri,20,IT,1569993472,94,38.24,16.26,72.0,3.69
166,Kalvarija,98,LT,1569993472,95,54.41,23.23,50.93,5.97
167,Oktyabrskoye,0,RU,1569993473,52,56.73,85.44,48.0,17.9
168,Te Anau,21,NZ,1569993473,61,-45.41,167.72,41.07,4.81
169,Srednekolymsk,3,RU,1569993474,53,67.46,153.71,30.05,8.72
170,Plettenberg Bay,100,ZA,1569993475,54,-34.05,23.37,63.35,6.17
171,Pasni,56,PK,1569993475,65,25.26,63.48,85.82,3.06
172,Kaitangata,97,NZ,1569993476,71,-46.28,169.85,43.0,14.0
173,Provideniya,75,RU,1569993376,87,64.42,-173.23,46.4,8.95
174,Mar del Plata,50,AR,1569993477,49,-46.43,-67.52,38.96,2.08
175,Huilong,57,CN,1569993477,66,31.15,106.5,77.66,5.84
176,Norman Wells,75,CA,1569993350,93,65.28,-126.83,44.6,4.12
177,Mount Isa,0,AU,1569993478,7,-20.73,139.49,96.8,12.75
178,Concordia,100,AR,1569993479,96,-31.4,-58.02,63.0,8.99
179,Alugan,77,PH,1569993480,83,12.22,125.48,83.21,4.27
180,Parabel,100,RU,1569993480,81,58.71,81.5,43.79,19.39
181,Tuyen Quang,0,VN,1569993481,53,21.82,105.22,86.52,4.45
182,Lebu,100,ET,1569993481,86,8.96,38.73,58.58,0.78
183,Smithers,90,CA,1569993482,81,54.78,-127.17,46.4,1.92
184,Groa,90,FR,1569993482,87,48.67,-4.14,57.99,6.93
185,Kannauj,61,IN,1569993483,71,27.05,79.92,79.1,6.15
186,Port Macquarie,0,AU,1569993483,35,-31.43,152.91,73.4,12.75
187,Fare,56,PF,1569993484,76,-16.7,-151.02,75.54,22.41
188,Raudeberg,75,NO,1569993484,81,61.99,5.14,46.99,4.7
189,Ribeira Brava,40,PT,1569993485,77,32.65,-17.07,69.8,8.05
190,Faya,0,SA,1569993485,77,18.39,42.45,64.4,4.14
191,Itarema,50,BR,1569993486,75,-2.92,-39.92,77.38,11.23
192,Auki,51,NG,1569993486,87,12.18,6.51,73.63,5.61
193,Rajakhera,40,IN,1569993486,88,26.9,78.17,82.4,5.82
194,Haines Junction,100,CA,1569993487,96,60.75,-137.51,35.98,5.59
195,Sept-Iles,90,CA,1569993488,97,50.2,-66.38,35.01,5.82
196,Chapais,90,CA,1569993488,93,49.78,-74.86,35.6,9.17
197,Havelock,1,US,1569993381,77,34.88,-76.9,72.0,3.4
198,Salalah,75,OM,1569993489,83,17.01,54.1,80.6,1.12
199,Dondo,90,MZ,1569993490,94,-19.62,34.74,69.8,11.41
200,Coruripe,7,BR,1569993491,95,-10.12,-36.18,68.92,3.89
201,Laukaa,90,FI,1569993491,100,62.42,25.95,37.0,2.24
202,Bereda,75,ES,1569993491,87,43.27,-7.54,63.0,5.82
203,Goderich,100,CA,1569993492,89,43.74,-81.71,66.0,14.88
204,Slavyanka,83,RU,1569993492,78,42.86,131.39,69.22,7.76
205,Honiara,75,SB,1569993493,66,-9.43,159.96,87.8,19.46
206,Baghmara,62,IN,1569993494,65,23.8,86.21,84.02,6.2
207,Wakefield,0,GB,1569993494,93,53.68,-1.5,42.01,8.05
208,Weligama,99,LK,1569993495,69,5.97,80.42,81.5,4.14
209,Bayanday,87,RU,1569993495,42,53.07,105.52,41.3,5.23
210,Maraa,55,BR,1569993496,80,-1.83,-65.37,75.38,0.89
211,Hofn,0,IS,1569993496,61,64.25,-15.21,21.59,3.56
212,Yellowknife,20,CA,1569993497,86,62.45,-114.38,37.4,3.36
213,Constitucion,21,MX,1569993497,82,23.99,-104.67,63.0,3.8
214,Talcahuano,75,CL,1569993411,93,-36.72,-73.12,46.4,4.7
215,Spornoye,0,RU,1569993499,87,50.84,37.29,46.4,6.71
216,Kachiry,1,KZ,1569993500,43,53.07,76.1,51.4,9.8
217,Telimele,93,GN,1569993500,97,10.9,-13.03,72.82,1.43
218,Shar,97,NG,1569993501,98,7.3,8.73,71.89,2.59
219,Seoul,40,KR,1569993482,73,37.57,126.98,75.2,5.82
220,Zaysan,0,KZ,1569993502,30,47.47,84.87,41.68,5.48
221,Bongandanga,100,CD,1569993502,87,1.51,21.07,74.05,3.62
222,Nome,1,US,1569993416,94,30.04,-94.42,82.0,4.14
223,Khatanga,0,RU,1569993503,65,71.98,102.47,27.89,6.8
224,Cape Canaveral,40,US,1569993504,83,28.41,-80.6,81.0,11.41
225,Clyde River,90,CA,1569993504,100,70.47,-68.59,33.8,10.29
226,Meadow Lake,88,CA,1569993505,95,54.13,-108.44,28.27,4.65
227,Miri,100,NG,1569993505,87,10.31,9.75,71.94,1.34
228,Andilamena,76,MG,1569993506,68,-17.01,48.57,68.97,9.89
229,Kloulklubed,75,PW,1569993506,74,7.04,134.26,84.2,5.82
230,Riyadh,26,SA,1569993507,47,24.63,46.72,78.8,7.56
231,Marshfield,1,US,1569993507,88,42.09,-70.71,71.01,6.93
232,Naryan-Mar,100,RU,1569993508,81,67.67,53.09,37.31,19.24
233,Nemuro,20,JP,1569993508,73,43.32,145.57,69.8,10.29
234,Sinnamary,83,GF,1569993509,80,5.38,-52.96,81.28,11.83
235,Bristol,0,GB,1569993509,87,51.45,-2.6,48.2,6.93
236,San Quintin,100,PH,1569993510,77,17.54,120.52,82.88,5.46
237,Tazovskiy,100,RU,1569993510,97,67.47,78.7,37.97,8.52
238,Baruun-Urt,100,MN,1569993512,53,46.68,113.28,40.67,18.92
239,Hobyo,4,SO,1569993512,62,5.35,48.53,84.07,6.8
240,Cayenne,75,GF,1569993513,94,4.94,-52.33,77.0,3.49
241,Tayu,75,JP,1569993513,65,35.06,136.67,82.0,12.75
242,Baherden,0,TM,1569993514,31,38.44,57.43,66.65,2.77
243,Port-Gentil,40,GA,1569993417,88,-0.72,8.78,77.0,8.05
244,Neuquen,0,AR,1569993316,28,-38.95,-68.06,46.4,8.05
245,Norfolk,1,US,1569993515,83,36.85,-76.29,73.99,10.29
246,Dergaon,40,IN,1569993516,66,26.71,93.97,87.8,3.36
247,Chicama,90,PE,1569993516,87,-7.84,-79.15,60.8,10.29
248,Victor Harbor,0,AU,1569993517,64,-35.55,138.62,75.0,10.29
249,Nishihara,20,JP,1569993517,65,35.74,139.53,91.0,3.36
250,Rio Grande,91,BR,1569993479,92,-32.03,-52.1,66.0,5.01
251,Sao Joao da Barra,90,BR,1569993365,84,-21.64,-41.05,65.84,2.95
252,Joshimath,1,IN,1569993518,56,30.57,79.57,60.85,6.93
253,Mareeba,86,AU,1569993519,48,-16.99,145.42,84.99,16.11
254,Hami,30,CN,1569993519,21,42.84,93.51,67.69,5.41
255,Karratha,0,AU,1569993520,10,-20.74,116.85,104.0,15.5
256,Ayan,0,IR,1569993520,23,38.23,44.7,57.04,2.28
