,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
257,Sitka,52,US,1569993521,95,37.17,-99.65,66.0,5.99
258,Cabo San Lucas,40,MX,1569993279,69,22.89,-109.91,80.01,7.02
259,Hithadhoo,64,MV,1569993525,76,-0.6,73.08,82.99,18.72
260,Reconquista,100,AR,1569993526,96,-29.14,-59.64,59.25,15.32
261,Luanda,75,AO,1569993526,94,-8.83,13.24,73.4,6.93
262,Vao,45,EE,1569993527,81,59.1,26.19,46.06,15.43
263,Pangnirtung,84,CA,1569993527,82,66.15,-65.72,24.67,2.28
264,Havoysund,75,NO,1569993528,68,71.0,24.66,39.2,23.04
265,Yumen,100,CN,1569993529,15,40.29,97.04,67.37,18.95
266,San Juan,1,AR,1569993300,43,-31.54,-68.53,34.36,4.43
267,Aklavik,75,CA,1569993530,86,68.22,-135.01,39.2,5.82
268,Naples Park,1,US,1569993531,88,26.26,-81.81,78.01,8.05
269,Khuzhir,30,RU,1569993531,39,53.19,107.35,38.64,5.1
270,Tacuati,38,PY,1569993532,37,-23.46,-56.74,88.84,9.8
271,Cherskiy,38,RU,1569993532,79,68.75,161.3,25.0,7.94
272,Borgo San Dalmazzo,85,IT,1569993533,100,44.33,7.49,66.2,3.36
273,Lakes Entrance,30,AU,1569993533,31,-37.88,147.99,80.01,7.0
274,Wajima,75,JP,1569993533,57,37.4,136.9,80.6,3.36
275,Guajara,0,BR,1569993534,94,-0.88,-48.16,75.2,6.93
276,Teknaf,0,BD,1569993534,76,20.86,92.31,82.79,11.43
277,Djibo,86,BF,1569993535,63,14.1,-1.63,80.54,9.91
278,Khovu-Aksy,0,RU,1569993535,34,51.13,93.72,40.66,6.91
279,Verkhnyaya Inta,96,RU,1569993536,80,65.99,60.32,45.41,7.67
280,Amarante do Maranhao,49,BR,1569993536,91,-5.57,-46.74,71.47,3.94
281,Lazaro Cardenas,40,MX,1569993537,83,28.39,-105.62,71.6,4.7
282,Saint George,20,GR,1569993537,87,39.45,22.34,62.6,0.87
283,Vrangel,36,RU,1569993538,71,42.73,133.08,71.22,6.2
284,Nanortalik,100,GL,1569993538,61,60.14,-45.24,42.49,4.59
285,Fairbanks,90,US,1569993430,81,64.84,-147.72,42.8,6.93
286,Esperance,18,AU,1569993539,44,-33.86,121.89,77.0,9.17
287,Alamo,1,US,1569993540,67,37.85,-122.03,61.0,1.48
288,Alofi,46,NU,1569993540,74,-19.06,-169.92,78.8,6.93
289,Tura,100,RU,1569993541,62,64.27,100.22,34.55,12.48
290,Inhambane,75,MZ,1569993541,83,-23.87,35.38,69.8,11.41
291,Ushumun,26,RU,1569993542,39,52.78,126.54,45.7,13.76
292,Tevaitoa,56,PF,1569993542,76,-16.78,-151.5,75.54,22.41
293,Soyo,78,AO,1569993543,83,-6.13,12.37,76.57,10.6
294,San Patricio,86,PY,1569993543,86,-26.98,-56.83,74.15,4.03
295,Sarangani,38,PH,1569993544,68,5.4,125.46,83.51,7.76
296,Maniitsoq,59,GL,1569993545,62,65.42,-52.9,39.92,5.44
297,Viedma,48,AR,1569993545,51,-40.81,-62.99,37.43,4.34
298,North Platte,90,US,1569993546,87,41.12,-100.77,46.4,12.75
299,Upernavik,100,GL,1569993546,58,72.79,-56.15,35.9,7.29
300,Verkhovazhye,0,RU,1569993547,79,60.75,42.05,43.43,12.53
301,Chernyshevskiy,95,RU,1569993547,59,63.01,112.47,35.08,9.66
302,Sisimiut,61,GL,1569993548,72,66.94,-53.67,39.94,10.69
303,Ofaqim,42,IL,1569993548,86,31.31,34.62,75.0,5.95
304,Yorosso,94,ML,1569993549,82,12.35,-4.78,74.24,5.1
305,Lyngseidet,75,NO,1569993549,64,69.58,20.21,39.2,20.8
306,San Lorenzo,100,HN,1569993550,95,13.43,-87.45,73.61,2.01
307,Jining,48,CN,1569993551,28,35.41,116.58,86.47,5.84
308,Yinchuan,44,CN,1569993551,29,38.48,106.21,82.99,1.01
309,Taree,0,AU,1569993552,35,-31.91,152.46,73.4,12.75
310,Ambilobe,0,MG,1569993552,44,-13.19,49.05,85.8,12.35
311,Mbandaka,99,CD,1569993553,87,0.05,18.26,73.47,3.49
312,Itoman,40,JP,1569993553,66,26.12,127.67,89.6,13.87
313,Saint-Augustin,90,CA,1569993554,100,45.63,-73.98,63.0,6.15
314,Oliveira dos Brejinhos,9,BR,1569993554,71,-12.32,-42.89,71.26,12.57
315,Mahibadhoo,69,MV,1569993555,75,3.78,72.97,83.05,11.41
316,Chingirlau,100,KZ,1569993555,36,51.09,54.08,57.22,21.45
317,Chik Ballapur,40,IN,1569993556,65,13.43,77.72,82.0,4.7
318,Filadelfia,83,PY,1569993556,52,-22.35,-60.04,83.32,11.34
319,Kaniama,100,CD,1569993557,87,-7.57,24.18,70.1,2.95
320,Angol,16,CL,1569993557,93,-37.8,-72.71,33.33,2.15
321,Basco,1,US,1569993558,83,40.33,-91.2,79.0,5.82
322,Marau,49,BR,1569993558,58,-28.45,-52.2,70.09,10.42
323,Mwinilunga,84,ZM,1569993559,74,-11.73,24.43,67.26,4.68
324,Maracaju,57,BR,1569993559,47,-21.61,-55.17,79.93,7.09
325,Catuday,87,PH,1569993560,69,16.29,119.81,83.87,5.21
326,Aguimes,0,ES,1569993560,78,27.91,-15.45,73.4,20.8
327,Moerai,0,PF,1569993561,70,-22.43,-151.33,68.2,20.31
328,Yatou,75,CM,1569993562,100,3.63,9.81,75.2,1.12
329,Baykit,100,RU,1569993562,91,61.68,96.39,32.05,9.75
330,Rancho Palos Verdes,1,US,1569993563,52,33.75,-118.37,66.99,1.74
331,Mabaruma,87,GY,1569993563,99,8.2,-59.78,73.65,1.68
332,Ahipara,78,NZ,1569993564,86,-35.17,173.16,59.0,30.42
333,Kodinsk,97,RU,1569993564,76,58.6,99.18,36.59,8.59
334,Sorong,27,ID,1569993565,78,-0.86,131.25,82.63,1.32
335,Chatakonda,98,IN,1569993565,76,17.55,80.65,85.12,8.39
336,Maposeni,20,TZ,1569993566,77,-10.58,35.4,66.2,5.82
337,San Andres,98,PH,1569993566,72,13.32,122.68,84.85,4.4
338,Bathsheba,40,BB,1569993395,74,13.22,-59.52,82.4,10.29
339,Sao Gabriel da Cachoeira,43,BR,1569993567,76,-0.13,-67.09,76.94,0.58
340,Westport,1,US,1569993568,83,41.14,-73.36,73.99,6.93
341,Turayf,0,SA,1569993568,56,31.68,38.65,69.8,6.93
342,Calarasi,0,RO,1569993569,68,44.2,27.33,65.89,9.93
343,Kalabo,56,ZM,1569993569,14,-15.0,22.67,70.23,9.13
344,Mackay,90,CA,1569993570,80,53.65,-115.58,41.0,2.24
345,Port Shepstone,0,ZA,1569993570,63,-30.74,30.45,60.01,12.66
346,Koslan,78,RU,1569993570,80,63.46,48.9,43.36,14.65
347,Carahue,0,CL,1569993571,100,-38.71,-73.16,35.6,11.43
348,Calvinia,58,ZA,1569993572,16,-31.47,19.78,64.83,17.18
349,Nizwa,37,OM,1569993572,42,22.93,57.53,83.89,5.82
350,Kvarkeno,100,RU,1569993573,43,52.08,59.73,48.05,11.23
351,Yakeshi,100,CN,1569993573,73,49.28,120.73,50.02,9.48
352,Padang,60,ID,1569993574,84,-0.92,100.36,78.24,15.43
353,Touros,20,BR,1569993575,83,-5.2,-35.46,73.4,4.7
354,Nyurba,97,RU,1569993575,48,63.29,118.35,35.04,8.52
355,Don Sak,20,TH,1569993329,66,9.32,99.69,89.6,6.93
356,Kavaratti,46,IN,1569993547,71,10.57,72.64,81.97,3.65
357,Maragogi,39,BR,1569993576,88,-9.01,-35.22,71.81,3.4
358,Borogontsy,39,RU,1569993577,63,62.67,131.17,30.61,15.3
359,Katsuura,75,JP,1569993577,78,33.93,134.5,81.0,20.8
360,Martapura,40,ID,1569993578,52,-3.41,114.85,93.2,5.82
361,Kiama,0,AU,1569993578,36,-34.67,150.86,75.2,13.87
362,Sattahip,20,TH,1569993303,66,12.67,100.9,98.01,10.29
363,Teeli,0,RU,1569993579,37,51.01,90.2,33.92,5.95
364,Matay,0,EG,1569993580,62,28.42,30.79,73.92,5.84
365,Northam,40,AU,1569993580,46,-31.65,116.67,69.8,11.41
366,Luderitz,0,NA,1569993580,76,-26.65,15.16,53.6,1.12
367,Orotukan,100,RU,1569993581,80,62.26,151.67,20.86,0.04
368,Port Hardy,90,CA,1569993304,81,50.7,-127.42,50.0,2.24
369,Kardla,3,EE,1569993582,87,58.44,26.57,46.4,11.41
370,Omsukchan,100,RU,1569993583,86,62.53,155.8,17.31,2.46
371,Goregaon,64,IN,1569993583,78,21.34,80.2,82.04,9.15
372,Kysyl-Syr,52,RU,1569993584,51,63.9,122.77,32.99,10.22
373,Carutapera,55,BR,1569993584,78,-1.2,-46.02,79.41,9.69
374,Phalombe,95,MW,1569993585,78,-15.81,35.65,70.72,8.52
375,Leningradskiy,100,RU,1569993585,95,69.38,178.42,32.36,20.98
376,Ha Giang,27,VN,1569993585,68,22.83,104.99,75.74,5.79
377,Olhao,0,PT,1569993586,87,37.03,-7.84,63.0,6.93
378,Berlevag,75,NO,1569993586,55,70.86,29.09,39.2,17.22
379,Kahului,40,US,1569993587,69,20.89,-156.47,80.6,18.34
380,Jeremie,100,HT,1569993587,76,18.65,-74.12,79.34,5.95
381,Loandjili,75,CG,1569993588,83,-4.77,11.87,78.8,6.93
382,Fortuna,1,US,1569993588,93,40.6,-124.16,48.0,10.87
383,Guane,42,CU,1569993589,77,22.2,-84.09,81.64,16.75
384,Richards Bay,69,ZA,1569993589,76,-28.77,32.06,63.44,5.37
385,Phan Thiet,95,VN,1569993590,72,10.93,108.1,85.33,5.03
386,Jalu,0,LY,1569993590,65,29.03,21.55,73.25,4.56
387,Fier,0,AL,1569993591,60,40.73,19.56,70.32,7.83
388,Ucluelet,90,CA,1569993591,91,48.94,-125.55,46.99,7.99
389,Anadyr,75,RU,1569993591,80,64.73,177.51,39.2,4.47
390,Santa Cruz,38,BR,1569993592,88,-6.22,-36.02,67.06,5.1
391,Formosa,0,BR,1569993593,63,-15.55,-47.33,67.28,4.36
392,Lavrentiya,81,RU,1569993593,98,65.58,-170.99,36.03,6.51
393,Shimoda,20,JP,1569993593,61,34.7,138.93,80.6,4.7
394,Santa Rosa,11,AR,1569993594,29,-36.62,-64.29,42.46,7.25
395,Brae,98,GB,1569993594,87,60.4,-1.35,48.2,14.99
396,Shingu,75,JP,1569993595,61,33.72,135.99,80.6,9.17
397,Barela,98,IN,1569993595,84,23.1,80.05,76.62,14.38
398,Tautira,40,PF,1569993596,61,-17.73,-149.15,78.8,5.82
399,Narovchat,77,RU,1569993596,79,53.88,43.7,50.54,7.27
400,Zeya,58,RU,1569993597,48,53.74,127.27,39.29,9.66
401,Krasnovishersk,100,RU,1569993597,93,60.4,57.08,49.22,15.08
402,Wewak,1,PG,1569993598,68,-3.55,143.63,82.85,5.64
403,Tobermory,100,CA,1569993598,89,45.25,-81.67,55.99,1.01
404,Newport,90,US,1569993599,88,41.49,-71.31,70.0,5.82
405,Oum Hadjer,26,TD,1569993599,65,13.3,19.7,81.7,9.98
406,Sao Joao dos Patos,67,BR,1569993600,85,-6.5,-43.7,72.46,2.15
407,Chifeng,41,CN,1569993601,33,42.27,118.96,80.49,5.82
408,Matara,59,BI,1569993601,79,-3.48,29.48,59.18,3.53
409,Makakilo City,40,US,1569993602,78,21.35,-158.09,82.4,8.05
410,Gawler,0,AU,1569993603,64,-34.6,138.75,81.0,10.29
411,Sheltozero,77,RU,1569993603,81,61.37,35.37,45.34,20.18
412,Nizhniy Bestyakh,40,RU,1569993604,64,61.96,129.91,35.6,13.42
413,San Carlos de Bariloche,0,AR,1569993604,56,-41.13,-71.31,32.0,4.0
414,Darnah,0,LY,1569993456,66,32.77,22.64,75.38,3.91
415,Flin Flon,0,CA,1569993605,72,54.77,-101.88,30.63,5.26
416,Yulara,69,AU,1569993606,8,-25.24,130.99,100.4,16.11
417,Zandvoort,40,NL,1569993606,87,52.37,4.53,53.01,6.93
418,Mango,100,CF,1569993607,98,4.65,22.36,69.71,2.08
419,Ust-Tsilma,100,RU,1569993607,97,65.44,52.15,46.25,7.96
420,Guerrero Negro,0,MX,1569993608,78,27.97,-114.04,66.0,14.18
421,Novoagansk,100,RU,1569993608,93,61.94,76.66,44.42,16.58
422,Haradok,90,BY,1569993609,93,55.46,29.99,50.0,13.42
423,Liverpool,90,GB,1569993609,93,53.41,-2.98,46.4,2.24
424,Tamorong,100,PH,1569993610,72,17.33,120.43,83.89,8.16
425,Saint Simons,1,US,1569993610,94,31.14,-81.39,80.6,6.44
426,Tutoia,11,BR,1569993611,91,-2.76,-42.27,72.62,4.56
427,Gamba,2,CN,1569993611,38,28.28,88.52,45.84,6.4
428,Kizukuri,0,JP,1569993611,50,40.81,140.39,79.0,8.05
429,Marathon,100,CA,1569993371,88,48.72,-86.38,41.61,7.02
430,Bloemfontein,0,ZA,1569993613,66,-29.12,26.22,50.0,10.29
431,Yar-Sale,77,RU,1569993613,83,66.83,70.83,42.26,10.4
432,Archdale,40,US,1569993614,94,35.91,-79.97,75.2,5.3
433,Araripina,11,BR,1569993614,83,-7.58,-40.5,66.85,10.51
434,Superior,90,US,1569993615,100,39.95,-105.17,48.0,9.17
435,Valdivia,0,CL,1569993616,100,-39.81,-73.25,30.2,4.88
436,Bonavista,91,CA,1569993616,81,48.65,-53.11,42.01,8.01
437,Lata,6,IN,1569993617,70,30.78,78.62,44.04,9.04
438,Port Blair,20,IN,1569993617,70,11.67,92.75,87.8,3.36
439,Victoria,75,BN,1569993617,74,5.28,115.24,86.0,2.24
440,Cockburn Town,11,TC,1569993479,68,21.46,-71.14,83.08,3.58
441,Guozhen,6,CN,1569993618,25,29.3,113.14,92.75,4.47
442,Maceio,0,BR,1569993619,94,-9.67,-35.74,69.8,3.36
443,Kamenka,0,MD,1569993619,66,48.03,28.7,58.73,10.83
444,Motygino,100,RU,1569993620,96,58.18,94.69,33.33,11.01
445,Kalmunai,100,LK,1569993621,50,7.42,81.82,89.87,3.36
446,Masallatah,0,LY,1569993621,74,32.62,14.0,67.71,10.98
447,Prince George,90,CA,1569993521,81,53.92,-122.75,44.6,2.28
448,Manati,0,AL,1569993622,87,41.76,19.67,59.0,3.36
449,Daru,100,PG,1569993623,80,-9.07,143.21,79.18,14.14
450,Isangel,75,VU,1569993623,61,-19.55,169.27,77.0,9.17
451,Quetigny,75,FR,1569993624,93,47.31,5.12,57.0,5.82
452,Port Lincoln,0,AU,1569993625,88,-34.72,135.86,58.96,12.03
453,Alvorada,0,BR,1569993626,69,-30.0,-51.08,84.99,5.82
454,Tabou,100,CI,1569993626,96,4.42,-7.36,73.56,3.38
455,Rathkeale,0,IE,1569993627,100,52.52,-8.94,39.2,1.12
456,Geraldton,90,CA,1569993627,93,49.72,-86.95,35.6,9.17
457,Morondava,90,MG,1569993627,73,-20.3,44.28,78.64,12.19
458,Kalakamati,90,BW,1569993628,76,-20.59,27.31,55.4,14.99
459,Lokosovo,100,RU,1569993628,92,61.13,74.84,43.93,18.54
460,Awbari,0,LY,1569993629,23,26.59,12.77,74.96,7.58
461,Kharp,89,RU,1569993629,98,66.82,65.8,34.84,8.41
462,Teguldet,100,RU,1569993630,65,57.31,88.17,42.42,13.73
463,Todos Santos,40,MX,1569993630,69,23.45,-110.23,80.01,8.61
464,Homer,75,US,1569993631,87,59.64,-151.54,50.0,16.89
465,Floro,75,NO,1569993631,81,61.6,5.03,46.99,4.7
466,Vangaindrano,99,MG,1569993632,85,-23.35,47.6,75.2,4.72
467,Kapit,98,MY,1569993632,84,2.02,112.94,77.83,2.33
468,Muisne,97,EC,1569993633,85,0.61,-80.02,74.26,12.21
469,Pangkalanbuun,93,ID,1569993462,72,-2.68,111.62,85.3,4.99
470,Ornskoldsvik,90,SE,1569993634,75,63.29,18.72,44.6,14.99
471,Bijie,80,CN,1569993634,76,27.3,105.3,70.68,6.46
472,Jakar,0,BT,1569993635,52,27.55,90.75,64.04,6.35
473,Jumla,87,NP,1569993635,49,29.28,82.18,64.52,5.87
474,Macklin,38,CA,1569993635,91,52.34,-109.94,27.62,9.53
475,Ixtapa,90,MX,1569993636,94,20.71,-105.21,75.2,4.7
476,Paracuru,20,BR,1569993636,74,-3.41,-39.03,78.8,10.29
477,Progreso,90,UY,1569993637,100,-34.68,-56.22,55.99,18.34
478,Gizo,20,IL,1569993638,73,31.8,34.94,75.2,4.7
479,Comodoro Rivadavia,0,AR,1569993638,64,-45.87,-67.48,35.6,4.7
480,Meru,28,KE,1569993639,80,0.05,37.65,58.19,7.61
481,Atambua,3,ID,1569993639,71,-9.11,124.89,80.4,7.76
482,Sao Joao do Piaui,22,BR,1569993640,62,-8.36,-42.25,77.03,11.59
483,San Ramon,100,NI,1569993640,97,12.92,-85.84,66.18,2.01
484,Batagay,100,RU,1569993640,49,67.65,134.64,28.2,5.77
485,Ahome,0,MX,1569993641,90,25.92,-109.18,75.99,5.35
486,Great Bend,90,US,1569993641,100,38.36,-98.78,66.0,11.41
487,Ponta Delgada,40,PT,1569993509,83,37.73,-25.67,73.99,24.16
488,Kirakira,99,SB,1569993642,86,-10.46,161.92,77.81,5.39
489,Gornopravdinsk,97,RU,1569993643,79,60.06,69.92,48.13,13.51
490,General Roca,0,AR,1569993643,28,-39.03,-67.58,46.4,8.05
491,Pangoa,82,PE,1569993644,99,-12.12,-73.0,66.25,2.13
492,Kidal,15,ML,1569993644,48,18.44,1.41,81.17,4.0
493,Challapata,100,BO,1569993645,73,-18.9,-66.78,46.07,10.38
494,Christchurch,35,NZ,1569993563,61,-43.53,172.64,50.0,20.8
495,Salinopolis,28,BR,1569993645,77,-0.61,-47.36,81.14,18.05
496,Pevek,100,RU,1569993646,85,69.7,170.27,30.22,23.47
497,Caxito,19,BR,1569993646,91,-22.65,-42.51,58.84,5.26
498,Rongcheng,100,CN,1569993647,81,37.16,122.42,73.36,12.53
499,Tungor,100,RU,1569993647,89,53.39,142.95,44.65,23.78
500,Dingli,0,IN,1569993648,37,28.39,75.51,91.47,0.83
501,Blantyre,90,MW,1569993648,88,-15.79,35.0,71.6,10.58
502,Prince Albert,90,CA,1569993649,86,53.2,-105.75,37.4,2.24
503,Coolum Beach,5,AU,1569993649,60,-26.53,153.09,71.01,3.0
504,Gigmoto,27,PH,1569993650,72,13.78,124.39,83.55,5.91
505,Buala,100,SB,1569993650,91,-8.15,159.59,74.95,5.68
506,Veselynove,0,UA,1569993651,81,47.36,31.24,48.2,6.71
507,Mushie,100,CD,1569993651,90,-3.02,16.92,73.24,2.24
508,Harer,40,US,1569993652,100,42.19,-111.17,43.0,4.7
509,Lagoa,0,PT,1569993652,87,37.14,-8.45,63.0,6.93
510,Margate,0,AU,1569993653,42,-43.03,147.26,64.4,14.99
511,Grindavik,75,IS,1569993653,87,63.84,-22.43,44.6,10.29
512,Jaguaruana,27,BR,1569993654,82,-4.83,-37.78,71.72,9.33
513,Bilma,25,NE,1569993654,17,18.69,12.92,82.36,11.03
